命令语法不正确。
命令语法不正确。
INFO - 11/25/25 01:26:24 - 0:00:00 - ============ Initialized logger ============
INFO - 11/25/25 01:26:24 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1125-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBYG15K_0.2_v1_norm_0.2
                                     
INFO - 11/25/25 01:26:24 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBYG15K --data_split norm --data_rate '0.2' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.2' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/25/25 01:26:26 - 0:00:02 - 81.17% entities have images
INFO - 11/25/25 01:26:26 - 0:00:02 - image feature shape:(30355, 4096)
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity : 14951, #right entity: 15404
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity not in train set: 12712, #right entity not in train set: 13165
INFO - 11/25/25 01:26:27 - 0:00:03 - relation feature shape:(30355, 1000)
INFO - 11/25/25 01:26:27 - 0:00:03 - attribute feature shape:(30355, 123)
INFO - 11/25/25 01:26:27 - 0:00:03 - -----dataset summary-----
INFO - 11/25/25 01:26:27 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBYG15K\norm
INFO - 11/25/25 01:26:27 - 0:00:03 - triple num:	 715099
INFO - 11/25/25 01:26:27 - 0:00:03 - entity num:	 30355
INFO - 11/25/25 01:26:27 - 0:00:03 - relation num:	 1377
INFO - 11/25/25 01:26:27 - 0:00:03 - train ill num:	 2239 	 test ill num:	 8960
INFO - 11/25/25 01:26:27 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/25/25 01:26:28 - 0:00:04 - Random init...
INFO - 11/25/25 01:26:28 - 0:00:05 - total params num: 11280006
INFO - 11/25/25 01:26:28 - 0:00:05 - warmup_steps: 75
INFO - 11/25/25 01:26:28 - 0:00:05 - total_steps: 500
INFO - 11/25/25 01:26:28 - 0:00:05 - weight_decay: 0.0005
loading raw data...
30355
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [906/1000] Step [716/1500] LR [0.00007] Loss 56.51814 :  91%|█████████ | 906/1000 [22:24<04:31,  2.89s/it]
Train | Ep [906/1000] Step [716/1500] LR [0.00007] Loss 56.51814 :  91%|█████████ | 907/1000 [22:24<03:52,  2.50s/it]
Train | Ep [907/1000] Step [718/1500] LR [0.00007] Loss 56.30464 :  91%|█████████ | 907/1000 [22:25<03:52,  2.50s/it]
Train | Ep [907/1000] Step [718/1500] LR [0.00007] Loss 56.30464 :  91%|█████████ | 908/1000 [22:25<03:24,  2.23s/it]
Train | Ep [908/1000] Step [720/1500] LR [0.00007] Loss 56.23222 :  91%|█████████ | 908/1000 [22:27<03:24,  2.23s/it]
Train | Ep [908/1000] Step [720/1500] LR [0.00007] Loss 56.23222 :  91%|█████████ | 909/1000 [22:27<03:05,  2.04s/it]
Train | Ep [909/1000] Step [722/1500] LR [0.00007] Loss 56.40125 :  91%|█████████ | 909/1000 [22:29<03:05,  2.04s/it]
Train | Ep [909/1000] Step [722/1500] LR [0.00007] Loss 56.40125 :  91%|█████████ | 910/1000 [22:29<02:56,  1.96s/it]
Train | Ep [910/1000] Step [724/1500] LR [0.00007] Loss 56.09173 :  91%|█████████ | 910/1000 [22:30<02:56,  1.96s/it]
Train | Ep [910/1000] Step [724/1500] LR [0.00007] Loss 56.09173 :  91%|█████████ | 911/1000 [22:30<02:45,  1.86s/it]
Train | Ep [911/1000] Step [726/1500] LR [0.00007] Loss 56.01217 :  91%|█████████ | 911/1000 [22:32<02:45,  1.86s/it]
Train | Ep [911/1000] Step [726/1500] LR [0.00007] Loss 56.01217 :  91%|█████████ | 912/1000 [22:32<02:36,  1.78s/it]
Train | Ep [912/1000] Step [728/1500] LR [0.00007] Loss 56.19288 :  91%|█████████ | 912/1000 [22:34<02:36,  1.78s/it]
Train | Ep [912/1000] Step [728/1500] LR [0.00007] Loss 56.19288 :  91%|█████████▏| 913/1000 [22:34<02:29,  1.72s/it]
Train | Ep [913/1000] Step [730/1500] LR [0.00007] Loss 55.98091 :  91%|█████████▏| 913/1000 [22:35<02:29,  1.72s/it]
Train | Ep [913/1000] Step [730/1500] LR [0.00007] Loss 55.98091 :  91%|█████████▏| 914/1000 [22:35<02:23,  1.67s/it]
Train | Ep [914/1000] Step [732/1500] LR [0.00007] Loss 56.06335 :  91%|█████████▏| 914/1000 [22:37<02:23,  1.67s/it]
Train | Ep [914/1000] Step [732/1500] LR [0.00007] Loss 56.06335 :  92%|█████████▏| 915/1000 [22:37<02:24,  1.70s/it]
Train | Ep [915/1000] Step [734/1500] LR [0.00007] Loss 55.87061 :  92%|█████████▏| 915/1000 [22:39<02:24,  1.70s/it]
Train | Ep [915/1000] Step [734/1500] LR [0.00007] Loss 55.87061 :  92%|█████████▏| 916/1000 [22:39<02:20,  1.67s/it]
Train | Ep [916/1000] Step [736/1500] LR [0.00007] Loss 55.87197 :  92%|█████████▏| 916/1000 [22:40<02:20,  1.67s/it]
Train | Ep [916/1000] Step [736/1500] LR [0.00007] Loss 55.87197 :  92%|█████████▏| 917/1000 [22:40<02:16,  1.64s/it]
Train | Ep [917/1000] Step [738/1500] LR [0.00007] Loss 55.77613 :  92%|█████████▏| 917/1000 [22:42<02:16,  1.64s/it]
Train | Ep [917/1000] Step [738/1500] LR [0.00007] Loss 55.77613 :  92%|█████████▏| 918/1000 [22:42<02:13,  1.63s/it]
Train | Ep [918/1000] Step [740/1500] LR [0.00006] Loss 55.92985 :  92%|█████████▏| 918/1000 [22:43<02:13,  1.63s/it]
Train | Ep [918/1000] Step [740/1500] LR [0.00006] Loss 55.92985 :  92%|█████████▏| 919/1000 [22:43<02:10,  1.62s/it]
Train | Ep [919/1000] Step [742/1500] LR [0.00006] Loss 55.74433 :  92%|█████████▏| 919/1000 [22:45<02:10,  1.62s/it]
Train | Ep [919/1000] Step [742/1500] LR [0.00006] Loss 55.74433 :  92%|█████████▏| 920/1000 [22:45<02:11,  1.64s/it]
Train | Ep [920/1000] Step [744/1500] LR [0.00006] Loss 55.71661 :  92%|█████████▏| 920/1000 [22:47<02:11,  1.64s/it]
Train | Ep [920/1000] Step [744/1500] LR [0.00006] Loss 55.71661 :  92%|█████████▏| 921/1000 [22:47<02:08,  1.63s/it]
Train | Ep [921/1000] Step [746/1500] LR [0.00006] Loss 55.78461 :  92%|█████████▏| 921/1000 [22:48<02:08,  1.63s/it]
Train | Ep [921/1000] Step [746/1500] LR [0.00006] Loss 55.78461 :  92%|█████████▏| 922/1000 [22:48<02:06,  1.62s/it]
Train | Ep [922/1000] Step [748/1500] LR [0.00006] Loss 55.67417 :  92%|█████████▏| 922/1000 [22:50<02:06,  1.62s/it]
Train | Ep [922/1000] Step [748/1500] LR [0.00006] Loss 55.67417 :  92%|█████████▏| 923/1000 [22:50<02:03,  1.61s/it]
Train | Ep [923/1000] Step [750/1500] LR [0.00006] Loss 55.66535 :  92%|█████████▏| 923/1000 [22:51<02:03,  1.61s/it]
Train | Ep [923/1000] Step [750/1500] LR [0.00006] Loss 55.66535 :  92%|█████████▏| 924/1000 [22:51<02:01,  1.60s/it]INFO - 11/25/25 01:49:20 - 0:22:56 - [epoch 924] #links in candidate set: 281


Train | Ep [924/1000] Step [752/1500] LR [0.00006] Loss 55.70095 :  92%|█████████▏| 924/1000 [22:53<02:01,  1.60s/it]
Train | Ep [924/1000] Step [752/1500] LR [0.00006] Loss 55.70095 :  92%|█████████▎| 925/1000 [22:53<02:02,  1.64s/it]
Train | Ep [925/1000] Step [754/1500] LR [0.00006] Loss 55.65193 :  92%|█████████▎| 925/1000 [22:55<02:02,  1.64s/it]
Train | Ep [925/1000] Step [754/1500] LR [0.00006] Loss 55.65193 :  93%|█████████▎| 926/1000 [22:55<02:00,  1.63s/it]
Train | Ep [926/1000] Step [756/1500] LR [0.00006] Loss 55.53699 :  93%|█████████▎| 926/1000 [22:56<02:00,  1.63s/it]
Train | Ep [926/1000] Step [756/1500] LR [0.00006] Loss 55.53699 :  93%|█████████▎| 927/1000 [22:56<01:57,  1.62s/it]
Train | Ep [927/1000] Step [758/1500] LR [0.00006] Loss 55.51692 :  93%|█████████▎| 927/1000 [22:58<01:57,  1.62s/it]
Train | Ep [927/1000] Step [758/1500] LR [0.00006] Loss 55.51692 :  93%|█████████▎| 928/1000 [22:58<01:55,  1.60s/it]
Train | Ep [928/1000] Step [760/1500] LR [0.00006] Loss 55.51915 :  93%|█████████▎| 928/1000 [22:59<01:55,  1.60s/it]
Train | Ep [928/1000] Step [760/1500] LR [0.00006] Loss 55.51915 :  93%|█████████▎| 929/1000 [22:59<01:53,  1.60s/it]
Train | Ep [929/1000] Step [762/1500] LR [0.00006] Loss 55.35019 :  93%|█████████▎| 929/1000 [23:01<01:53,  1.60s/it]
Train | Ep [929/1000] Step [762/1500] LR [0.00006] Loss 55.35019 :  93%|█████████▎| 930/1000 [23:01<01:54,  1.63s/it]
Train | Ep [930/1000] Step [764/1500] LR [0.00006] Loss 55.37832 :  93%|█████████▎| 930/1000 [23:03<01:54,  1.63s/it]
Train | Ep [930/1000] Step [764/1500] LR [0.00006] Loss 55.37832 :  93%|█████████▎| 931/1000 [23:03<01:51,  1.61s/it]
Train | Ep [931/1000] Step [766/1500] LR [0.00006] Loss 55.36417 :  93%|█████████▎| 931/1000 [23:04<01:51,  1.61s/it]
Train | Ep [931/1000] Step [766/1500] LR [0.00006] Loss 55.36417 :  93%|█████████▎| 932/1000 [23:04<01:49,  1.61s/it]
Train | Ep [932/1000] Step [768/1500] LR [0.00006] Loss 55.38432 :  93%|█████████▎| 932/1000 [23:06<01:49,  1.61s/it]
Train | Ep [932/1000] Step [768/1500] LR [0.00006] Loss 55.38432 :  93%|█████████▎| 933/1000 [23:06<01:47,  1.61s/it]
Train | Ep [933/1000] Step [770/1500] LR [0.00006] Loss 55.22130 :  93%|█████████▎| 933/1000 [23:07<01:47,  1.61s/it]
Train | Ep [933/1000] Step [770/1500] LR [0.00006] Loss 55.22130 :  93%|█████████▎| 934/1000 [23:07<01:45,  1.60s/it]
Train | Ep [934/1000] Step [772/1500] LR [0.00006] Loss 55.19202 :  93%|█████████▎| 934/1000 [23:09<01:45,  1.60s/it]
Train | Ep [934/1000] Step [772/1500] LR [0.00006] Loss 55.19202 :  94%|█████████▎| 935/1000 [23:09<01:47,  1.65s/it]
Train | Ep [935/1000] Step [774/1500] LR [0.00006] Loss 55.21167 :  94%|█████████▎| 935/1000 [23:11<01:47,  1.65s/it]
Train | Ep [935/1000] Step [774/1500] LR [0.00006] Loss 55.21167 :  94%|█████████▎| 936/1000 [23:11<01:44,  1.63s/it]
Train | Ep [936/1000] Step [776/1500] LR [0.00006] Loss 55.16597 :  94%|█████████▎| 936/1000 [23:12<01:44,  1.63s/it]
Train | Ep [936/1000] Step [776/1500] LR [0.00006] Loss 55.16597 :  94%|█████████▎| 937/1000 [23:12<01:41,  1.62s/it]
Train | Ep [937/1000] Step [778/1500] LR [0.00006] Loss 55.24854 :  94%|█████████▎| 937/1000 [23:14<01:41,  1.62s/it]
Train | Ep [937/1000] Step [778/1500] LR [0.00006] Loss 55.24854 :  94%|█████████▍| 938/1000 [23:14<01:39,  1.60s/it]
Train | Ep [938/1000] Step [780/1500] LR [0.00006] Loss 55.22484 :  94%|█████████▍| 938/1000 [23:16<01:39,  1.60s/it]
Train | Ep [938/1000] Step [780/1500] LR [0.00006] Loss 55.22484 :  94%|█████████▍| 939/1000 [23:16<01:37,  1.60s/it]
Train | Ep [939/1000] Step [782/1500] LR [0.00006] Loss 55.09426 :  94%|█████████▍| 939/1000 [23:17<01:37,  1.60s/it]
Train | Ep [939/1000] Step [782/1500] LR [0.00006] Loss 55.09426 :  94%|█████████▍| 940/1000 [23:17<01:38,  1.65s/it]
Train | Ep [940/1000] Step [784/1500] LR [0.00006] Loss 54.99384 :  94%|█████████▍| 940/1000 [23:19<01:38,  1.65s/it]
Train | Ep [940/1000] Step [784/1500] LR [0.00006] Loss 54.99384 :  94%|█████████▍| 941/1000 [23:19<01:35,  1.62s/it]
Train | Ep [941/1000] Step [786/1500] LR [0.00006] Loss 54.96349 :  94%|█████████▍| 941/1000 [23:20<01:35,  1.62s/it]
Train | Ep [941/1000] Step [786/1500] LR [0.00006] Loss 54.96349 :  94%|█████████▍| 942/1000 [23:20<01:33,  1.61s/it]
Train | Ep [942/1000] Step [788/1500] LR [0.00006] Loss 55.16575 :  94%|█████████▍| 942/1000 [23:22<01:33,  1.61s/it]
Train | Ep [942/1000] Step [788/1500] LR [0.00006] Loss 55.16575 :  94%|█████████▍| 943/1000 [23:22<01:31,  1.60s/it]
Train | Ep [943/1000] Step [790/1500] LR [0.00006] Loss 55.01896 :  94%|█████████▍| 943/1000 [23:24<01:31,  1.60s/it]
Train | Ep [943/1000] Step [790/1500] LR [0.00006] Loss 55.01896 :  94%|█████████▍| 944/1000 [23:24<01:29,  1.60s/it]
Train | Ep [944/1000] Step [792/1500] LR [0.00006] Loss 54.89417 :  94%|█████████▍| 944/1000 [23:25<01:29,  1.60s/it]
Train | Ep [944/1000] Step [792/1500] LR [0.00006] Loss 54.89417 :  94%|█████████▍| 945/1000 [23:25<01:29,  1.63s/it]
Train | Ep [945/1000] Step [794/1500] LR [0.00006] Loss 54.96103 :  94%|█████████▍| 945/1000 [23:27<01:29,  1.63s/it]
Train | Ep [945/1000] Step [794/1500] LR [0.00006] Loss 54.96103 :  95%|█████████▍| 946/1000 [23:27<01:27,  1.62s/it]
Train | Ep [946/1000] Step [796/1500] LR [0.00006] Loss 54.90673 :  95%|█████████▍| 946/1000 [23:29<01:27,  1.62s/it]
Train | Ep [946/1000] Step [796/1500] LR [0.00006] Loss 54.90673 :  95%|█████████▍| 947/1000 [23:29<01:25,  1.62s/it]
Train | Ep [947/1000] Step [798/1500] LR [0.00006] Loss 54.97895 :  95%|█████████▍| 947/1000 [23:30<01:25,  1.62s/it]
Train | Ep [947/1000] Step [798/1500] LR [0.00006] Loss 54.97895 :  95%|█████████▍| 948/1000 [23:30<01:24,  1.62s/it]
Train | Ep [948/1000] Step [800/1500] LR [0.00006] Loss 54.96102 :  95%|█████████▍| 948/1000 [23:32<01:24,  1.62s/it]
Train | Ep [948/1000] Step [800/1500] LR [0.00006] Loss 54.96102 :  95%|█████████▍| 949/1000 [23:32<01:22,  1.61s/it]INFO - 11/25/25 01:50:01 - 0:23:37 - [epoch 949] #links in candidate set: 108

INFO - 11/25/25 01:50:01 - 0:23:37 - #new_links_select:108

INFO - 11/25/25 01:50:01 - 0:23:37 - train_ill.shape:(5475, 2)

INFO - 11/25/25 01:50:01 - 0:23:37 - #true_links: 79

INFO - 11/25/25 01:50:01 - 0:23:37 - true link ratio: 73.1%

INFO - 11/25/25 01:50:01 - 0:23:37 - #entity not in train set: 9476 (left) 9929 (right)


Train | Ep [949/1000] Step [802/1500] LR [0.00006] Loss 56.21442 :  95%|█████████▍| 949/1000 [24:06<01:22,  1.61s/it]INFO - 11/25/25 01:50:38 - 0:24:14 - Ep 949 | l2r: acc of top [1, 10, 50] = [0.4469 0.699  0.8106], mr = 137.281, mrr = 0.535, Loss = 56.2144

INFO - 11/25/25 01:50:38 - 0:24:14 - Ep 949 | r2l: acc of top [1, 10, 50] = [0.4456 0.7009 0.8138], mr = 142.746, mrr = 0.533, Loss = 56.2144

INFO - 11/25/25 01:50:38 - 0:24:14 - Best model update in Ep 949: MRR from [0.5320292000186378] --> [0.5346098788131294] ... 


Train | Ep [949/1000] Step [802/1500] LR [0.00006] Loss 56.21442 :  95%|█████████▌| 950/1000 [24:09<10:17, 12.35s/it]
Train | Ep [950/1000] Step [804/1500] LR [0.00006] Loss 55.99824 :  95%|█████████▌| 950/1000 [24:11<10:17, 12.35s/it]
Train | Ep [950/1000] Step [804/1500] LR [0.00006] Loss 55.99824 :  95%|█████████▌| 951/1000 [24:11<07:25,  9.10s/it]
Train | Ep [951/1000] Step [806/1500] LR [0.00006] Loss 56.13485 :  95%|█████████▌| 951/1000 [24:12<07:25,  9.10s/it]
Train | Ep [951/1000] Step [806/1500] LR [0.00006] Loss 56.13485 :  95%|█████████▌| 952/1000 [24:12<05:27,  6.82s/it]
Train | Ep [952/1000] Step [808/1500] LR [0.00006] Loss 55.96553 :  95%|█████████▌| 952/1000 [24:14<05:27,  6.82s/it]
Train | Ep [952/1000] Step [808/1500] LR [0.00006] Loss 55.96553 :  95%|█████████▌| 953/1000 [24:14<04:05,  5.23s/it]
Train | Ep [953/1000] Step [810/1500] LR [0.00006] Loss 55.97129 :  95%|█████████▌| 953/1000 [24:15<04:05,  5.23s/it]
Train | Ep [953/1000] Step [810/1500] LR [0.00006] Loss 55.97129 :  95%|█████████▌| 954/1000 [24:15<03:09,  4.11s/it]
Train | Ep [954/1000] Step [812/1500] LR [0.00006] Loss 55.94041 :  95%|█████████▌| 954/1000 [24:17<03:09,  4.11s/it]
Train | Ep [954/1000] Step [812/1500] LR [0.00006] Loss 55.94041 :  96%|█████████▌| 955/1000 [24:17<02:31,  3.37s/it]
Train | Ep [955/1000] Step [814/1500] LR [0.00006] Loss 55.98602 :  96%|█████████▌| 955/1000 [24:18<02:31,  3.37s/it]
Train | Ep [955/1000] Step [814/1500] LR [0.00006] Loss 55.98602 :  96%|█████████▌| 956/1000 [24:18<02:04,  2.82s/it]
Train | Ep [956/1000] Step [816/1500] LR [0.00006] Loss 55.82780 :  96%|█████████▌| 956/1000 [24:20<02:04,  2.82s/it]
Train | Ep [956/1000] Step [816/1500] LR [0.00006] Loss 55.82780 :  96%|█████████▌| 957/1000 [24:20<01:44,  2.43s/it]
Train | Ep [957/1000] Step [818/1500] LR [0.00006] Loss 55.76049 :  96%|█████████▌| 957/1000 [24:21<01:44,  2.43s/it]
Train | Ep [957/1000] Step [818/1500] LR [0.00006] Loss 55.76049 :  96%|█████████▌| 958/1000 [24:21<01:30,  2.16s/it]
Train | Ep [958/1000] Step [820/1500] LR [0.00006] Loss 55.75196 :  96%|█████████▌| 958/1000 [24:23<01:30,  2.16s/it]
Train | Ep [958/1000] Step [820/1500] LR [0.00006] Loss 55.75196 :  96%|█████████▌| 959/1000 [24:23<01:20,  1.97s/it]
Train | Ep [959/1000] Step [822/1500] LR [0.00006] Loss 55.73295 :  96%|█████████▌| 959/1000 [24:25<01:20,  1.97s/it]
Train | Ep [959/1000] Step [822/1500] LR [0.00006] Loss 55.73295 :  96%|█████████▌| 960/1000 [24:25<01:14,  1.87s/it]
Train | Ep [960/1000] Step [824/1500] LR [0.00005] Loss 55.66942 :  96%|█████████▌| 960/1000 [24:26<01:14,  1.87s/it]
Train | Ep [960/1000] Step [824/1500] LR [0.00005] Loss 55.66942 :  96%|█████████▌| 961/1000 [24:26<01:08,  1.76s/it]
Train | Ep [961/1000] Step [826/1500] LR [0.00005] Loss 55.58381 :  96%|█████████▌| 961/1000 [24:28<01:08,  1.76s/it]
Train | Ep [961/1000] Step [826/1500] LR [0.00005] Loss 55.58381 :  96%|█████████▌| 962/1000 [24:28<01:04,  1.69s/it]
Train | Ep [962/1000] Step [828/1500] LR [0.00005] Loss 55.61432 :  96%|█████████▌| 962/1000 [24:29<01:04,  1.69s/it]
Train | Ep [962/1000] Step [828/1500] LR [0.00005] Loss 55.61432 :  96%|█████████▋| 963/1000 [24:29<01:00,  1.64s/it]
Train | Ep [963/1000] Step [830/1500] LR [0.00005] Loss 55.54244 :  96%|█████████▋| 963/1000 [24:31<01:00,  1.64s/it]
Train | Ep [963/1000] Step [830/1500] LR [0.00005] Loss 55.54244 :  96%|█████████▋| 964/1000 [24:31<00:57,  1.60s/it]
Train | Ep [964/1000] Step [832/1500] LR [0.00005] Loss 55.47957 :  96%|█████████▋| 964/1000 [24:32<00:57,  1.60s/it]
Train | Ep [964/1000] Step [832/1500] LR [0.00005] Loss 55.47957 :  96%|█████████▋| 965/1000 [24:32<00:56,  1.62s/it]
Train | Ep [965/1000] Step [834/1500] LR [0.00005] Loss 55.42266 :  96%|█████████▋| 965/1000 [24:34<00:56,  1.62s/it]
Train | Ep [965/1000] Step [834/1500] LR [0.00005] Loss 55.42266 :  97%|█████████▋| 966/1000 [24:34<00:54,  1.59s/it]
Train | Ep [966/1000] Step [836/1500] LR [0.00005] Loss 55.39692 :  97%|█████████▋| 966/1000 [24:35<00:54,  1.59s/it]
Train | Ep [966/1000] Step [836/1500] LR [0.00005] Loss 55.39692 :  97%|█████████▋| 967/1000 [24:35<00:51,  1.57s/it]
Train | Ep [967/1000] Step [838/1500] LR [0.00005] Loss 55.39131 :  97%|█████████▋| 967/1000 [24:37<00:51,  1.57s/it]
Train | Ep [967/1000] Step [838/1500] LR [0.00005] Loss 55.39131 :  97%|█████████▋| 968/1000 [24:37<00:49,  1.55s/it]
Train | Ep [968/1000] Step [840/1500] LR [0.00005] Loss 55.35338 :  97%|█████████▋| 968/1000 [24:38<00:49,  1.55s/it]
Train | Ep [968/1000] Step [840/1500] LR [0.00005] Loss 55.35338 :  97%|█████████▋| 969/1000 [24:38<00:47,  1.54s/it]
Train | Ep [969/1000] Step [842/1500] LR [0.00005] Loss 55.30839 :  97%|█████████▋| 969/1000 [24:40<00:47,  1.54s/it]
Train | Ep [969/1000] Step [842/1500] LR [0.00005] Loss 55.30839 :  97%|█████████▋| 970/1000 [24:40<00:47,  1.57s/it]
Train | Ep [970/1000] Step [844/1500] LR [0.00005] Loss 55.30615 :  97%|█████████▋| 970/1000 [24:42<00:47,  1.57s/it]
Train | Ep [970/1000] Step [844/1500] LR [0.00005] Loss 55.30615 :  97%|█████████▋| 971/1000 [24:42<00:45,  1.56s/it]
Train | Ep [971/1000] Step [846/1500] LR [0.00005] Loss 55.34959 :  97%|█████████▋| 971/1000 [24:43<00:45,  1.56s/it]
Train | Ep [971/1000] Step [846/1500] LR [0.00005] Loss 55.34959 :  97%|█████████▋| 972/1000 [24:43<00:43,  1.55s/it]
Train | Ep [972/1000] Step [848/1500] LR [0.00005] Loss 55.24104 :  97%|█████████▋| 972/1000 [24:45<00:43,  1.55s/it]
Train | Ep [972/1000] Step [848/1500] LR [0.00005] Loss 55.24104 :  97%|█████████▋| 973/1000 [24:45<00:41,  1.54s/it]
Train | Ep [973/1000] Step [850/1500] LR [0.00005] Loss 55.29076 :  97%|█████████▋| 973/1000 [24:46<00:41,  1.54s/it]
Train | Ep [973/1000] Step [850/1500] LR [0.00005] Loss 55.29076 :  97%|█████████▋| 974/1000 [24:46<00:39,  1.53s/it]INFO - 11/25/25 01:51:15 - 0:24:51 - [epoch 974] #links in candidate set: 285


Train | Ep [974/1000] Step [852/1500] LR [0.00005] Loss 55.12357 :  97%|█████████▋| 974/1000 [24:48<00:39,  1.53s/it]
Train | Ep [974/1000] Step [852/1500] LR [0.00005] Loss 55.12357 :  98%|█████████▊| 975/1000 [24:48<00:39,  1.57s/it]
Train | Ep [975/1000] Step [854/1500] LR [0.00005] Loss 55.08899 :  98%|█████████▊| 975/1000 [24:49<00:39,  1.57s/it]
Train | Ep [975/1000] Step [854/1500] LR [0.00005] Loss 55.08899 :  98%|█████████▊| 976/1000 [24:49<00:37,  1.55s/it]
Train | Ep [976/1000] Step [856/1500] LR [0.00005] Loss 55.12563 :  98%|█████████▊| 976/1000 [24:51<00:37,  1.55s/it]
Train | Ep [976/1000] Step [856/1500] LR [0.00005] Loss 55.12563 :  98%|█████████▊| 977/1000 [24:51<00:35,  1.53s/it]
Train | Ep [977/1000] Step [858/1500] LR [0.00005] Loss 55.11644 :  98%|█████████▊| 977/1000 [24:52<00:35,  1.53s/it]
Train | Ep [977/1000] Step [858/1500] LR [0.00005] Loss 55.11644 :  98%|█████████▊| 978/1000 [24:52<00:33,  1.52s/it]
Train | Ep [978/1000] Step [860/1500] LR [0.00005] Loss 55.08602 :  98%|█████████▊| 978/1000 [24:54<00:33,  1.52s/it]
Train | Ep [978/1000] Step [860/1500] LR [0.00005] Loss 55.08602 :  98%|█████████▊| 979/1000 [24:54<00:31,  1.52s/it]
Train | Ep [979/1000] Step [862/1500] LR [0.00005] Loss 55.11228 :  98%|█████████▊| 979/1000 [24:55<00:31,  1.52s/it]
Train | Ep [979/1000] Step [862/1500] LR [0.00005] Loss 55.11228 :  98%|█████████▊| 980/1000 [24:55<00:31,  1.56s/it]
Train | Ep [980/1000] Step [864/1500] LR [0.00005] Loss 54.94215 :  98%|█████████▊| 980/1000 [24:57<00:31,  1.56s/it]
Train | Ep [980/1000] Step [864/1500] LR [0.00005] Loss 54.94215 :  98%|█████████▊| 981/1000 [24:57<00:29,  1.55s/it]
Train | Ep [981/1000] Step [866/1500] LR [0.00005] Loss 54.94145 :  98%|█████████▊| 981/1000 [24:59<00:29,  1.55s/it]
Train | Ep [981/1000] Step [866/1500] LR [0.00005] Loss 54.94145 :  98%|█████████▊| 982/1000 [24:59<00:27,  1.54s/it]
