命令语法不正确。
INFO - 11/24/25 20:31:13 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 20:31:13 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.5_v1_norm_0.5
                                     
INFO - 11/24/25 20:31:13 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.5' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.5' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 20:31:14 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 20:31:14 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity not in train set: 8528, #right entity not in train set: 6421
INFO - 11/24/25 20:31:16 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 20:31:16 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 20:31:16 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 20:31:16 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 20:31:16 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 20:31:16 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 20:31:16 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 20:31:16 - 0:00:03 - train ill num:	 6423 	 test ill num:	 6423
INFO - 11/24/25 20:31:16 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 20:31:17 - 0:00:04 - Random init...
INFO - 11/24/25 20:31:17 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 20:31:17 - 0:00:04 - warmup_steps: 150
INFO - 11/24/25 20:31:17 - 0:00:04 - total_steps: 1000
INFO - 11/24/25 20:31:17 - 0:00:04 - weight_decay: 0.0005
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [888/1000] Step [1119/3000] LR [0.00008] Loss 75.91594 :  89%|████████▉ | 888/1000 [30:06<05:44,  3.08s/it]
Train | Ep [888/1000] Step [1119/3000] LR [0.00008] Loss 75.91594 :  89%|████████▉ | 889/1000 [30:06<05:09,  2.79s/it]
Train | Ep [889/1000] Step [1122/3000] LR [0.00008] Loss 75.84623 :  89%|████████▉ | 889/1000 [30:08<05:09,  2.79s/it]
Train | Ep [889/1000] Step [1122/3000] LR [0.00008] Loss 75.84623 :  89%|████████▉ | 890/1000 [30:08<04:47,  2.62s/it]
Train | Ep [890/1000] Step [1125/3000] LR [0.00008] Loss 75.89912 :  89%|████████▉ | 890/1000 [30:11<04:47,  2.62s/it]
Train | Ep [890/1000] Step [1125/3000] LR [0.00008] Loss 75.89912 :  89%|████████▉ | 891/1000 [30:11<04:29,  2.47s/it]
Train | Ep [891/1000] Step [1128/3000] LR [0.00008] Loss 75.77443 :  89%|████████▉ | 891/1000 [30:13<04:29,  2.47s/it]
Train | Ep [891/1000] Step [1128/3000] LR [0.00008] Loss 75.77443 :  89%|████████▉ | 892/1000 [30:13<04:15,  2.36s/it]
Train | Ep [892/1000] Step [1131/3000] LR [0.00008] Loss 75.77015 :  89%|████████▉ | 892/1000 [30:15<04:15,  2.36s/it]
Train | Ep [892/1000] Step [1131/3000] LR [0.00008] Loss 75.77015 :  89%|████████▉ | 893/1000 [30:15<04:05,  2.29s/it]
Train | Ep [893/1000] Step [1134/3000] LR [0.00008] Loss 75.77656 :  89%|████████▉ | 893/1000 [30:18<04:05,  2.29s/it]
Train | Ep [893/1000] Step [1134/3000] LR [0.00008] Loss 75.77656 :  89%|████████▉ | 894/1000 [30:18<04:25,  2.51s/it]
Train | Ep [894/1000] Step [1137/3000] LR [0.00008] Loss 75.74925 :  89%|████████▉ | 894/1000 [30:20<04:25,  2.51s/it]
Train | Ep [894/1000] Step [1137/3000] LR [0.00008] Loss 75.74925 :  90%|████████▉ | 895/1000 [30:20<04:14,  2.42s/it]
Train | Ep [895/1000] Step [1140/3000] LR [0.00008] Loss 75.69816 :  90%|████████▉ | 895/1000 [30:23<04:14,  2.42s/it]
Train | Ep [895/1000] Step [1140/3000] LR [0.00008] Loss 75.69816 :  90%|████████▉ | 896/1000 [30:23<04:22,  2.53s/it]
Train | Ep [896/1000] Step [1143/3000] LR [0.00008] Loss 75.66560 :  90%|████████▉ | 896/1000 [30:25<04:22,  2.53s/it]
Train | Ep [896/1000] Step [1143/3000] LR [0.00008] Loss 75.66560 :  90%|████████▉ | 897/1000 [30:25<04:07,  2.41s/it]
Train | Ep [897/1000] Step [1146/3000] LR [0.00008] Loss 75.65274 :  90%|████████▉ | 897/1000 [30:28<04:07,  2.41s/it]
Train | Ep [897/1000] Step [1146/3000] LR [0.00008] Loss 75.65274 :  90%|████████▉ | 898/1000 [30:28<04:15,  2.50s/it]
Train | Ep [898/1000] Step [1149/3000] LR [0.00008] Loss 75.52606 :  90%|████████▉ | 898/1000 [30:30<04:15,  2.50s/it]
Train | Ep [898/1000] Step [1149/3000] LR [0.00008] Loss 75.52606 :  90%|████████▉ | 899/1000 [30:30<04:07,  2.46s/it]INFO - 11/24/25 21:01:47 - 0:30:34 - [epoch 899] #links in candidate set: 91

INFO - 11/24/25 21:01:47 - 0:30:34 - #new_links_select:91

INFO - 11/24/25 21:01:47 - 0:30:34 - train_ill.shape:(10264, 2)

INFO - 11/24/25 21:01:47 - 0:30:34 - #true_links: 55

INFO - 11/24/25 21:01:47 - 0:30:34 - true link ratio: 60.4%

INFO - 11/24/25 21:01:47 - 0:30:34 - #entity not in train set: 4687 (left) 2580 (right)


Train | Ep [899/1000] Step [1152/3000] LR [0.00008] Loss 76.34320 :  90%|████████▉ | 899/1000 [31:07<04:07,  2.46s/it]INFO - 11/24/25 21:02:27 - 0:31:14 - Ep 899 | l2r: acc of top [1, 10, 50] = [0.6818 0.8619 0.9189], mr = 46.842, mrr = 0.747, Loss = 76.3432

INFO - 11/24/25 21:02:27 - 0:31:14 - Ep 899 | r2l: acc of top [1, 10, 50] = [0.6841 0.86   0.9183], mr = 51.164, mrr = 0.749, Loss = 76.3432


Train | Ep [899/1000] Step [1152/3000] LR [0.00008] Loss 76.34320 :  90%|█████████ | 900/1000 [31:10<22:58, 13.78s/it]
Train | Ep [900/1000] Step [1155/3000] LR [0.00008] Loss 76.26986 :  90%|█████████ | 900/1000 [31:14<22:58, 13.78s/it]
Train | Ep [900/1000] Step [1155/3000] LR [0.00008] Loss 76.26986 :  90%|█████████ | 901/1000 [31:14<17:35, 10.67s/it]
Train | Ep [901/1000] Step [1158/3000] LR [0.00008] Loss 76.20587 :  90%|█████████ | 901/1000 [31:18<17:35, 10.67s/it]
Train | Ep [901/1000] Step [1158/3000] LR [0.00008] Loss 76.20587 :  90%|█████████ | 902/1000 [31:18<14:26,  8.84s/it]
Train | Ep [902/1000] Step [1161/3000] LR [0.00008] Loss 76.13936 :  90%|█████████ | 902/1000 [31:21<14:26,  8.84s/it]
Train | Ep [902/1000] Step [1161/3000] LR [0.00008] Loss 76.13936 :  90%|█████████ | 903/1000 [31:21<11:26,  7.08s/it]
Train | Ep [903/1000] Step [1164/3000] LR [0.00008] Loss 76.08031 :  90%|█████████ | 903/1000 [31:23<11:26,  7.08s/it]
Train | Ep [903/1000] Step [1164/3000] LR [0.00008] Loss 76.08031 :  90%|█████████ | 904/1000 [31:23<08:58,  5.61s/it]
Train | Ep [904/1000] Step [1167/3000] LR [0.00008] Loss 76.08270 :  90%|█████████ | 904/1000 [31:26<08:58,  5.61s/it]
Train | Ep [904/1000] Step [1167/3000] LR [0.00008] Loss 76.08270 :  90%|█████████ | 905/1000 [31:26<07:16,  4.59s/it]
Train | Ep [905/1000] Step [1170/3000] LR [0.00008] Loss 75.97763 :  90%|█████████ | 905/1000 [31:28<07:16,  4.59s/it]
Train | Ep [905/1000] Step [1170/3000] LR [0.00008] Loss 75.97763 :  91%|█████████ | 906/1000 [31:28<06:02,  3.86s/it]
Train | Ep [906/1000] Step [1173/3000] LR [0.00008] Loss 75.98465 :  91%|█████████ | 906/1000 [31:30<06:02,  3.86s/it]
Train | Ep [906/1000] Step [1173/3000] LR [0.00008] Loss 75.98465 :  91%|█████████ | 907/1000 [31:30<05:11,  3.35s/it]
Train | Ep [907/1000] Step [1176/3000] LR [0.00008] Loss 75.92585 :  91%|█████████ | 907/1000 [31:32<05:11,  3.35s/it]
Train | Ep [907/1000] Step [1176/3000] LR [0.00008] Loss 75.92585 :  91%|█████████ | 908/1000 [31:32<04:34,  2.99s/it]
Train | Ep [908/1000] Step [1179/3000] LR [0.00008] Loss 75.90374 :  91%|█████████ | 908/1000 [31:34<04:34,  2.99s/it]
Train | Ep [908/1000] Step [1179/3000] LR [0.00008] Loss 75.90374 :  91%|█████████ | 909/1000 [31:34<04:09,  2.74s/it]
Train | Ep [909/1000] Step [1182/3000] LR [0.00008] Loss 75.82425 :  91%|█████████ | 909/1000 [31:37<04:09,  2.74s/it]
Train | Ep [909/1000] Step [1182/3000] LR [0.00008] Loss 75.82425 :  91%|█████████ | 910/1000 [31:37<04:04,  2.71s/it]
Train | Ep [910/1000] Step [1185/3000] LR [0.00008] Loss 75.79292 :  91%|█████████ | 910/1000 [31:39<04:04,  2.71s/it]
Train | Ep [910/1000] Step [1185/3000] LR [0.00008] Loss 75.79292 :  91%|█████████ | 911/1000 [31:39<03:46,  2.54s/it]
Train | Ep [911/1000] Step [1188/3000] LR [0.00008] Loss 75.76823 :  91%|█████████ | 911/1000 [31:41<03:46,  2.54s/it]
Train | Ep [911/1000] Step [1188/3000] LR [0.00008] Loss 75.76823 :  91%|█████████ | 912/1000 [31:41<03:39,  2.49s/it]
Train | Ep [912/1000] Step [1191/3000] LR [0.00008] Loss 75.69122 :  91%|█████████ | 912/1000 [31:44<03:39,  2.49s/it]
Train | Ep [912/1000] Step [1191/3000] LR [0.00008] Loss 75.69122 :  91%|█████████▏| 913/1000 [31:44<03:30,  2.42s/it]
Train | Ep [913/1000] Step [1194/3000] LR [0.00008] Loss 75.75361 :  91%|█████████▏| 913/1000 [31:46<03:30,  2.42s/it]
Train | Ep [913/1000] Step [1194/3000] LR [0.00008] Loss 75.75361 :  91%|█████████▏| 914/1000 [31:46<03:21,  2.34s/it]
Train | Ep [914/1000] Step [1197/3000] LR [0.00008] Loss 75.61551 :  91%|█████████▏| 914/1000 [31:48<03:21,  2.34s/it]
Train | Ep [914/1000] Step [1197/3000] LR [0.00008] Loss 75.61551 :  92%|█████████▏| 915/1000 [31:48<03:16,  2.32s/it]
Train | Ep [915/1000] Step [1200/3000] LR [0.00008] Loss 75.57823 :  92%|█████████▏| 915/1000 [31:50<03:16,  2.32s/it]
Train | Ep [915/1000] Step [1200/3000] LR [0.00008] Loss 75.57823 :  92%|█████████▏| 916/1000 [31:50<03:11,  2.27s/it]
Train | Ep [916/1000] Step [1203/3000] LR [0.00008] Loss 75.58735 :  92%|█████████▏| 916/1000 [31:52<03:11,  2.27s/it]
Train | Ep [916/1000] Step [1203/3000] LR [0.00008] Loss 75.58735 :  92%|█████████▏| 917/1000 [31:52<03:05,  2.24s/it]
Train | Ep [917/1000] Step [1206/3000] LR [0.00008] Loss 75.57174 :  92%|█████████▏| 917/1000 [31:54<03:05,  2.24s/it]
Train | Ep [917/1000] Step [1206/3000] LR [0.00008] Loss 75.57174 :  92%|█████████▏| 918/1000 [31:54<03:01,  2.22s/it]
Train | Ep [918/1000] Step [1209/3000] LR [0.00008] Loss 75.42841 :  92%|█████████▏| 918/1000 [31:57<03:01,  2.22s/it]
Train | Ep [918/1000] Step [1209/3000] LR [0.00008] Loss 75.42841 :  92%|█████████▏| 919/1000 [31:57<02:57,  2.20s/it]
Train | Ep [919/1000] Step [1212/3000] LR [0.00008] Loss 75.45468 :  92%|█████████▏| 919/1000 [32:01<02:57,  2.20s/it]
Train | Ep [919/1000] Step [1212/3000] LR [0.00008] Loss 75.45468 :  92%|█████████▏| 920/1000 [32:01<03:39,  2.75s/it]
Train | Ep [920/1000] Step [1215/3000] LR [0.00008] Loss 75.41665 :  92%|█████████▏| 920/1000 [32:03<03:39,  2.75s/it]
Train | Ep [920/1000] Step [1215/3000] LR [0.00008] Loss 75.41665 :  92%|█████████▏| 921/1000 [32:03<03:34,  2.72s/it]
Train | Ep [921/1000] Step [1218/3000] LR [0.00008] Loss 75.31174 :  92%|█████████▏| 921/1000 [32:06<03:34,  2.72s/it]
Train | Ep [921/1000] Step [1218/3000] LR [0.00008] Loss 75.31174 :  92%|█████████▏| 922/1000 [32:06<03:26,  2.65s/it]
Train | Ep [922/1000] Step [1221/3000] LR [0.00008] Loss 75.34309 :  92%|█████████▏| 922/1000 [32:08<03:26,  2.65s/it]
Train | Ep [922/1000] Step [1221/3000] LR [0.00008] Loss 75.34309 :  92%|█████████▏| 923/1000 [32:08<03:24,  2.65s/it]
Train | Ep [923/1000] Step [1224/3000] LR [0.00008] Loss 75.24627 :  92%|█████████▏| 923/1000 [32:11<03:24,  2.65s/it]
Train | Ep [923/1000] Step [1224/3000] LR [0.00008] Loss 75.24627 :  92%|█████████▏| 924/1000 [32:11<03:19,  2.63s/it]INFO - 11/24/25 21:03:29 - 0:32:15 - [epoch 924] #links in candidate set: 210


Train | Ep [924/1000] Step [1227/3000] LR [0.00008] Loss 75.25168 :  92%|█████████▏| 924/1000 [32:14<03:19,  2.63s/it]
Train | Ep [924/1000] Step [1227/3000] LR [0.00008] Loss 75.25168 :  92%|█████████▎| 925/1000 [32:14<03:19,  2.66s/it]
Train | Ep [925/1000] Step [1230/3000] LR [0.00008] Loss 75.25999 :  92%|█████████▎| 925/1000 [32:17<03:19,  2.66s/it]
Train | Ep [925/1000] Step [1230/3000] LR [0.00008] Loss 75.25999 :  93%|█████████▎| 926/1000 [32:17<03:19,  2.69s/it]
Train | Ep [926/1000] Step [1233/3000] LR [0.00008] Loss 75.28230 :  93%|█████████▎| 926/1000 [32:19<03:19,  2.69s/it]
Train | Ep [926/1000] Step [1233/3000] LR [0.00008] Loss 75.28230 :  93%|█████████▎| 927/1000 [32:19<03:22,  2.78s/it]
Train | Ep [927/1000] Step [1236/3000] LR [0.00008] Loss 75.21946 :  93%|█████████▎| 927/1000 [32:22<03:22,  2.78s/it]
Train | Ep [927/1000] Step [1236/3000] LR [0.00008] Loss 75.21946 :  93%|█████████▎| 928/1000 [32:22<03:12,  2.67s/it]
Train | Ep [928/1000] Step [1239/3000] LR [0.00008] Loss 75.10704 :  93%|█████████▎| 928/1000 [32:25<03:12,  2.67s/it]
Train | Ep [928/1000] Step [1239/3000] LR [0.00008] Loss 75.10704 :  93%|█████████▎| 929/1000 [32:25<03:08,  2.66s/it]
Train | Ep [929/1000] Step [1242/3000] LR [0.00008] Loss 75.23910 :  93%|█████████▎| 929/1000 [32:27<03:08,  2.66s/it]
Train | Ep [929/1000] Step [1242/3000] LR [0.00008] Loss 75.23910 :  93%|█████████▎| 930/1000 [32:27<02:57,  2.53s/it]
Train | Ep [930/1000] Step [1245/3000] LR [0.00008] Loss 75.11647 :  93%|█████████▎| 930/1000 [32:29<02:57,  2.53s/it]
Train | Ep [930/1000] Step [1245/3000] LR [0.00008] Loss 75.11647 :  93%|█████████▎| 931/1000 [32:29<02:48,  2.45s/it]
Train | Ep [931/1000] Step [1248/3000] LR [0.00008] Loss 75.05909 :  93%|█████████▎| 931/1000 [32:31<02:48,  2.45s/it]
Train | Ep [931/1000] Step [1248/3000] LR [0.00008] Loss 75.05909 :  93%|█████████▎| 932/1000 [32:31<02:42,  2.39s/it]
Train | Ep [932/1000] Step [1251/3000] LR [0.00008] Loss 75.06323 :  93%|█████████▎| 932/1000 [32:34<02:42,  2.39s/it]
Train | Ep [932/1000] Step [1251/3000] LR [0.00008] Loss 75.06323 :  93%|█████████▎| 933/1000 [32:34<02:39,  2.38s/it]
Train | Ep [933/1000] Step [1254/3000] LR [0.00008] Loss 74.97206 :  93%|█████████▎| 933/1000 [32:36<02:39,  2.38s/it]
Train | Ep [933/1000] Step [1254/3000] LR [0.00008] Loss 74.97206 :  93%|█████████▎| 934/1000 [32:36<02:33,  2.33s/it]
Train | Ep [934/1000] Step [1257/3000] LR [0.00008] Loss 75.02115 :  93%|█████████▎| 934/1000 [32:39<02:33,  2.33s/it]
Train | Ep [934/1000] Step [1257/3000] LR [0.00008] Loss 75.02115 :  94%|█████████▎| 935/1000 [32:39<02:37,  2.42s/it]
Train | Ep [935/1000] Step [1260/3000] LR [0.00008] Loss 74.96429 :  94%|█████████▎| 935/1000 [32:41<02:37,  2.42s/it]
Train | Ep [935/1000] Step [1260/3000] LR [0.00008] Loss 74.96429 :  94%|█████████▎| 936/1000 [32:41<02:39,  2.49s/it]
Train | Ep [936/1000] Step [1263/3000] LR [0.00008] Loss 74.93750 :  94%|█████████▎| 936/1000 [32:43<02:39,  2.49s/it]
Train | Ep [936/1000] Step [1263/3000] LR [0.00008] Loss 74.93750 :  94%|█████████▎| 937/1000 [32:43<02:33,  2.44s/it]
Train | Ep [937/1000] Step [1266/3000] LR [0.00008] Loss 74.93868 :  94%|█████████▎| 937/1000 [32:46<02:33,  2.44s/it]
Train | Ep [937/1000] Step [1266/3000] LR [0.00008] Loss 74.93868 :  94%|█████████▍| 938/1000 [32:46<02:34,  2.49s/it]
Train | Ep [938/1000] Step [1269/3000] LR [0.00008] Loss 74.85899 :  94%|█████████▍| 938/1000 [32:50<02:34,  2.49s/it]
Train | Ep [938/1000] Step [1269/3000] LR [0.00008] Loss 74.85899 :  94%|█████████▍| 939/1000 [32:50<02:53,  2.85s/it]
Train | Ep [939/1000] Step [1272/3000] LR [0.00008] Loss 74.87576 :  94%|█████████▍| 939/1000 [32:52<02:53,  2.85s/it]
Train | Ep [939/1000] Step [1272/3000] LR [0.00008] Loss 74.87576 :  94%|█████████▍| 940/1000 [32:52<02:39,  2.66s/it]
Train | Ep [940/1000] Step [1275/3000] LR [0.00008] Loss 74.81490 :  94%|█████████▍| 940/1000 [32:54<02:39,  2.66s/it]
Train | Ep [940/1000] Step [1275/3000] LR [0.00008] Loss 74.81490 :  94%|█████████▍| 941/1000 [32:54<02:27,  2.50s/it]
Train | Ep [941/1000] Step [1278/3000] LR [0.00008] Loss 74.87005 :  94%|█████████▍| 941/1000 [32:56<02:27,  2.50s/it]
Train | Ep [941/1000] Step [1278/3000] LR [0.00008] Loss 74.87005 :  94%|█████████▍| 942/1000 [32:56<02:18,  2.39s/it]
Train | Ep [942/1000] Step [1281/3000] LR [0.00008] Loss 74.90697 :  94%|█████████▍| 942/1000 [32:59<02:18,  2.39s/it]
Train | Ep [942/1000] Step [1281/3000] LR [0.00008] Loss 74.90697 :  94%|█████████▍| 943/1000 [32:59<02:20,  2.46s/it]
Train | Ep [943/1000] Step [1284/3000] LR [0.00008] Loss 74.77785 :  94%|█████████▍| 943/1000 [33:01<02:20,  2.46s/it]
Train | Ep [943/1000] Step [1284/3000] LR [0.00008] Loss 74.77785 :  94%|█████████▍| 944/1000 [33:01<02:13,  2.38s/it]
Train | Ep [944/1000] Step [1287/3000] LR [0.00008] Loss 74.76436 :  94%|█████████▍| 944/1000 [33:04<02:13,  2.38s/it]
Train | Ep [944/1000] Step [1287/3000] LR [0.00008] Loss 74.76436 :  94%|█████████▍| 945/1000 [33:04<02:16,  2.49s/it]
Train | Ep [945/1000] Step [1290/3000] LR [0.00008] Loss 74.70802 :  94%|█████████▍| 945/1000 [33:06<02:16,  2.49s/it]
Train | Ep [945/1000] Step [1290/3000] LR [0.00008] Loss 74.70802 :  95%|█████████▍| 946/1000 [33:06<02:09,  2.40s/it]
Train | Ep [946/1000] Step [1293/3000] LR [0.00008] Loss 74.65767 :  95%|█████████▍| 946/1000 [33:08<02:09,  2.40s/it]
Train | Ep [946/1000] Step [1293/3000] LR [0.00008] Loss 74.65767 :  95%|█████████▍| 947/1000 [33:08<02:04,  2.36s/it]
Train | Ep [947/1000] Step [1296/3000] LR [0.00008] Loss 74.70392 :  95%|█████████▍| 947/1000 [33:10<02:04,  2.36s/it]
Train | Ep [947/1000] Step [1296/3000] LR [0.00008] Loss 74.70392 :  95%|█████████▍| 948/1000 [33:10<01:59,  2.30s/it]
Train | Ep [948/1000] Step [1299/3000] LR [0.00008] Loss 74.59968 :  95%|█████████▍| 948/1000 [33:13<01:59,  2.30s/it]
Train | Ep [948/1000] Step [1299/3000] LR [0.00008] Loss 74.59968 :  95%|█████████▍| 949/1000 [33:13<02:01,  2.38s/it]INFO - 11/24/25 21:04:30 - 0:33:17 - [epoch 949] #links in candidate set: 79

INFO - 11/24/25 21:04:30 - 0:33:17 - #new_links_select:79

INFO - 11/24/25 21:04:30 - 0:33:17 - train_ill.shape:(10343, 2)

INFO - 11/24/25 21:04:30 - 0:33:17 - #true_links: 52

INFO - 11/24/25 21:04:30 - 0:33:17 - true link ratio: 65.8%

INFO - 11/24/25 21:04:30 - 0:33:17 - #entity not in train set: 4608 (left) 2501 (right)


Train | Ep [949/1000] Step [1302/3000] LR [0.00007] Loss 75.34000 :  95%|█████████▍| 949/1000 [33:58<02:01,  2.38s/it]INFO - 11/24/25 21:05:18 - 0:34:05 - Ep 949 | l2r: acc of top [1, 10, 50] = [0.6801 0.8611 0.9159], mr = 50.806, mrr = 0.745, Loss = 75.3400

INFO - 11/24/25 21:05:18 - 0:34:05 - Ep 949 | r2l: acc of top [1, 10, 50] = [0.6813 0.858  0.9158], mr = 55.509, mrr = 0.746, Loss = 75.3400


Train | Ep [949/1000] Step [1302/3000] LR [0.00007] Loss 75.34000 :  95%|█████████▌| 950/1000 [34:01<13:16, 15.93s/it]
Train | Ep [950/1000] Step [1305/3000] LR [0.00007] Loss 75.28475 :  95%|█████████▌| 950/1000 [34:03<13:16, 15.93s/it]
Train | Ep [950/1000] Step [1305/3000] LR [0.00007] Loss 75.28475 :  95%|█████████▌| 951/1000 [34:03<09:42, 11.88s/it]
Train | Ep [951/1000] Step [1308/3000] LR [0.00007] Loss 75.16599 :  95%|█████████▌| 951/1000 [34:05<09:42, 11.88s/it]
Train | Ep [951/1000] Step [1308/3000] LR [0.00007] Loss 75.16599 :  95%|█████████▌| 952/1000 [34:05<07:13,  9.03s/it]
Train | Ep [952/1000] Step [1311/3000] LR [0.00007] Loss 75.14253 :  95%|█████████▌| 952/1000 [34:08<07:13,  9.03s/it]
Train | Ep [952/1000] Step [1311/3000] LR [0.00007] Loss 75.14253 :  95%|█████████▌| 953/1000 [34:08<05:33,  7.09s/it]
Train | Ep [953/1000] Step [1314/3000] LR [0.00007] Loss 75.12090 :  95%|█████████▌| 953/1000 [34:10<05:33,  7.09s/it]
Train | Ep [953/1000] Step [1314/3000] LR [0.00007] Loss 75.12090 :  95%|█████████▌| 954/1000 [34:10<04:22,  5.71s/it]
Train | Ep [954/1000] Step [1317/3000] LR [0.00007] Loss 75.17867 :  95%|█████████▌| 954/1000 [34:13<04:22,  5.71s/it]
Train | Ep [954/1000] Step [1317/3000] LR [0.00007] Loss 75.17867 :  96%|█████████▌| 955/1000 [34:13<03:37,  4.83s/it]
Train | Ep [955/1000] Step [1320/3000] LR [0.00007] Loss 75.05002 :  96%|█████████▌| 955/1000 [34:15<03:37,  4.83s/it]
Train | Ep [955/1000] Step [1320/3000] LR [0.00007] Loss 75.05002 :  96%|█████████▌| 956/1000 [34:15<02:57,  4.04s/it]
Train | Ep [956/1000] Step [1323/3000] LR [0.00007] Loss 75.01400 :  96%|█████████▌| 956/1000 [34:18<02:57,  4.04s/it]
Train | Ep [956/1000] Step [1323/3000] LR [0.00007] Loss 75.01400 :  96%|█████████▌| 957/1000 [34:18<02:29,  3.49s/it]
Train | Ep [957/1000] Step [1326/3000] LR [0.00007] Loss 75.05312 :  96%|█████████▌| 957/1000 [34:20<02:29,  3.49s/it]
Train | Ep [957/1000] Step [1326/3000] LR [0.00007] Loss 75.05312 :  96%|█████████▌| 958/1000 [34:20<02:12,  3.16s/it]
Train | Ep [958/1000] Step [1329/3000] LR [0.00007] Loss 74.91159 :  96%|█████████▌| 958/1000 [34:23<02:12,  3.16s/it]
Train | Ep [958/1000] Step [1329/3000] LR [0.00007] Loss 74.91159 :  96%|█████████▌| 959/1000 [34:23<02:03,  3.01s/it]
Train | Ep [959/1000] Step [1332/3000] LR [0.00007] Loss 74.87823 :  96%|█████████▌| 959/1000 [34:25<02:03,  3.01s/it]
Train | Ep [959/1000] Step [1332/3000] LR [0.00007] Loss 74.87823 :  96%|█████████▌| 960/1000 [34:25<01:57,  2.93s/it]
Train | Ep [960/1000] Step [1335/3000] LR [0.00007] Loss 74.85205 :  96%|█████████▌| 960/1000 [34:28<01:57,  2.93s/it]
Train | Ep [960/1000] Step [1335/3000] LR [0.00007] Loss 74.85205 :  96%|█████████▌| 961/1000 [34:28<01:55,  2.96s/it]
Train | Ep [961/1000] Step [1338/3000] LR [0.00007] Loss 74.82681 :  96%|█████████▌| 961/1000 [34:31<01:55,  2.96s/it]
Train | Ep [961/1000] Step [1338/3000] LR [0.00007] Loss 74.82681 :  96%|█████████▌| 962/1000 [34:31<01:47,  2.84s/it]
