INFO - 11/24/25 19:44:44 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 19:44:44 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.8_v1_norm_0.8
                                     
INFO - 11/24/25 19:44:44 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.8' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.8' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 19:44:45 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 19:44:45 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity not in train set: 4675, #right entity not in train set: 2569
INFO - 11/24/25 19:44:47 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 19:44:47 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 19:44:47 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 19:44:47 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 19:44:47 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 19:44:47 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 19:44:47 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 19:44:47 - 0:00:03 - train ill num:	 10276 	 test ill num:	 2570
INFO - 11/24/25 19:44:47 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 19:44:48 - 0:00:04 - Random init...
INFO - 11/24/25 19:44:48 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 19:44:48 - 0:00:04 - warmup_steps: 225
INFO - 11/24/25 19:44:48 - 0:00:04 - total_steps: 1500
INFO - 11/24/25 19:44:48 - 0:00:04 - weight_decay: 0.001
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [892/1000] Step [1524/4500] LR [0.00009] Loss 96.42570 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 892/1000 [40:24<04:18,  2.39s/it]
Train | Ep [892/1000] Step [1524/4500] LR [0.00009] Loss 96.42570 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 893/1000 [40:24<04:14,  2.38s/it]
Train | Ep [893/1000] Step [1528/4500] LR [0.00009] Loss 96.40154 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 893/1000 [40:26<04:14,  2.38s/it]
Train | Ep [893/1000] Step [1528/4500] LR [0.00009] Loss 96.40154 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 894/1000 [40:26<04:11,  2.38s/it]
Train | Ep [894/1000] Step [1532/4500] LR [0.00009] Loss 96.47947 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 894/1000 [40:29<04:11,  2.38s/it]
Train | Ep [894/1000] Step [1532/4500] LR [0.00009] Loss 96.47947 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 895/1000 [40:29<04:11,  2.40s/it]
Train | Ep [895/1000] Step [1536/4500] LR [0.00009] Loss 96.31640 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 895/1000 [40:31<04:11,  2.40s/it]
Train | Ep [895/1000] Step [1536/4500] LR [0.00009] Loss 96.31640 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 896/1000 [40:31<04:08,  2.39s/it]
Train | Ep [896/1000] Step [1540/4500] LR [0.00009] Loss 96.26015 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 896/1000 [40:34<04:08,  2.39s/it]
Train | Ep [896/1000] Step [1540/4500] LR [0.00009] Loss 96.26015 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 897/1000 [40:34<04:06,  2.39s/it]
Train | Ep [897/1000] Step [1544/4500] LR [0.00009] Loss 96.22191 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 897/1000 [40:36<04:06,  2.39s/it]
Train | Ep [897/1000] Step [1544/4500] LR [0.00009] Loss 96.22191 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 898/1000 [40:36<04:03,  2.39s/it]
Train | Ep [898/1000] Step [1548/4500] LR [0.00009] Loss 96.11687 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 898/1000 [40:38<04:03,  2.39s/it]
Train | Ep [898/1000] Step [1548/4500] LR [0.00009] Loss 96.11687 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 899/1000 [40:38<03:59,  2.37s/it]INFO - 11/24/25 20:25:27 - 0:40:43 - [epoch 899] #links in candidate set: 23

INFO - 11/24/25 20:25:27 - 0:40:43 - #new_links_select:23

INFO - 11/24/25 20:25:27 - 0:40:43 - train_ill.shape:(12176, 2)

INFO - 11/24/25 20:25:27 - 0:40:43 - #true_links: 15

INFO - 11/24/25 20:25:27 - 0:40:43 - true link ratio: 65.2%

INFO - 11/24/25 20:25:27 - 0:40:43 - #entity not in train set: 2775 (left) 669 (right)


Train | Ep [899/1000] Step [1552/4500] LR [0.00009] Loss 96.52271 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 899/1000 [41:14<03:59,  2.37s/it]INFO - 11/24/25 20:26:03 - 0:41:19 - Ep 899 | l2r: acc of top [1, 10, 50] = [0.7755 0.9093 0.9529], mr = 12.500, mrr = 0.826, Loss = 96.5227

INFO - 11/24/25 20:26:03 - 0:41:19 - Ep 899 | r2l: acc of top [1, 10, 50] = [0.7805 0.9093 0.9506], mr = 12.871, mrr = 0.829, Loss = 96.5227


Train | Ep [899/1000] Step [1552/4500] LR [0.00009] Loss 96.52271 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 900/1000 [41:15<21:13, 12.73s/it]
Train | Ep [900/1000] Step [1556/4500] LR [0.00009] Loss 96.27482 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 900/1000 [41:18<21:13, 12.73s/it]
Train | Ep [900/1000] Step [1556/4500] LR [0.00009] Loss 96.27482 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 901/1000 [41:18<15:52,  9.63s/it]
Train | Ep [901/1000] Step [1560/4500] LR [0.00009] Loss 96.26908 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 901/1000 [41:20<15:52,  9.63s/it]
Train | Ep [901/1000] Step [1560/4500] LR [0.00009] Loss 96.26908 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 902/1000 [41:20<12:10,  7.46s/it]
Train | Ep [902/1000] Step [1564/4500] LR [0.00009] Loss 96.30406 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 902/1000 [41:22<12:10,  7.46s/it]
Train | Ep [902/1000] Step [1564/4500] LR [0.00009] Loss 96.30406 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 903/1000 [41:22<09:34,  5.93s/it]
Train | Ep [903/1000] Step [1568/4500] LR [0.00009] Loss 96.32867 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 903/1000 [41:25<09:34,  5.93s/it]
Train | Ep [903/1000] Step [1568/4500] LR [0.00009] Loss 96.32867 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 904/1000 [41:25<07:45,  4.85s/it]
Train | Ep [904/1000] Step [1572/4500] LR [0.00009] Loss 96.36297 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 904/1000 [41:27<07:45,  4.85s/it]
Train | Ep [904/1000] Step [1572/4500] LR [0.00009] Loss 96.36297 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 905/1000 [41:27<06:31,  4.12s/it]
Train | Ep [905/1000] Step [1576/4500] LR [0.00009] Loss 96.13233 :  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 905/1000 [41:29<06:31,  4.12s/it]
Train | Ep [905/1000] Step [1576/4500] LR [0.00009] Loss 96.13233 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 906/1000 [41:29<05:37,  3.59s/it]
Train | Ep [906/1000] Step [1580/4500] LR [0.00009] Loss 96.15572 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 906/1000 [41:32<05:37,  3.59s/it]
Train | Ep [906/1000] Step [1580/4500] LR [0.00009] Loss 96.15572 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 907/1000 [41:32<04:59,  3.22s/it]
Train | Ep [907/1000] Step [1584/4500] LR [0.00009] Loss 96.11019 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 907/1000 [41:34<04:59,  3.22s/it]
Train | Ep [907/1000] Step [1584/4500] LR [0.00009] Loss 96.11019 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 908/1000 [41:34<04:33,  2.98s/it]
Train | Ep [908/1000] Step [1588/4500] LR [0.00009] Loss 95.99517 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 908/1000 [41:37<04:33,  2.98s/it]
Train | Ep [908/1000] Step [1588/4500] LR [0.00009] Loss 95.99517 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 909/1000 [41:37<04:14,  2.80s/it]
Train | Ep [909/1000] Step [1592/4500] LR [0.00009] Loss 95.96166 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 909/1000 [41:39<04:14,  2.80s/it]
Train | Ep [909/1000] Step [1592/4500] LR [0.00009] Loss 95.96166 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 910/1000 [41:39<04:01,  2.69s/it]
Train | Ep [910/1000] Step [1596/4500] LR [0.00009] Loss 95.90627 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 910/1000 [41:41<04:01,  2.69s/it]
Train | Ep [910/1000] Step [1596/4500] LR [0.00009] Loss 95.90627 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 911/1000 [41:41<03:50,  2.60s/it]
Train | Ep [911/1000] Step [1600/4500] LR [0.00009] Loss 95.77186 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 911/1000 [41:44<03:50,  2.60s/it]
Train | Ep [911/1000] Step [1600/4500] LR [0.00009] Loss 95.77186 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 912/1000 [41:44<03:42,  2.53s/it]
Train | Ep [912/1000] Step [1604/4500] LR [0.00009] Loss 95.74571 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 912/1000 [41:46<03:42,  2.53s/it]
Train | Ep [912/1000] Step [1604/4500] LR [0.00009] Loss 95.74571 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 913/1000 [41:46<03:35,  2.48s/it]
Train | Ep [913/1000] Step [1608/4500] LR [0.00009] Loss 95.69564 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 913/1000 [41:49<03:35,  2.48s/it]
Train | Ep [913/1000] Step [1608/4500] LR [0.00009] Loss 95.69564 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 914/1000 [41:49<03:30,  2.45s/it]
Train | Ep [914/1000] Step [1612/4500] LR [0.00009] Loss 95.66147 :  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 914/1000 [41:51<03:30,  2.45s/it]
Train | Ep [914/1000] Step [1612/4500] LR [0.00009] Loss 95.66147 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 915/1000 [41:51<03:29,  2.46s/it]
Train | Ep [915/1000] Step [1616/4500] LR [0.00009] Loss 95.57290 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 915/1000 [41:53<03:29,  2.46s/it]
Train | Ep [915/1000] Step [1616/4500] LR [0.00009] Loss 95.57290 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 916/1000 [41:53<03:23,  2.43s/it]
Train | Ep [916/1000] Step [1620/4500] LR [0.00009] Loss 95.56327 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 916/1000 [41:56<03:23,  2.43s/it]
Train | Ep [916/1000] Step [1620/4500] LR [0.00009] Loss 95.56327 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 917/1000 [41:56<03:19,  2.40s/it]
Train | Ep [917/1000] Step [1624/4500] LR [0.00009] Loss 95.50570 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 917/1000 [41:58<03:19,  2.40s/it]
Train | Ep [917/1000] Step [1624/4500] LR [0.00009] Loss 95.50570 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 918/1000 [41:58<03:15,  2.38s/it]
Train | Ep [918/1000] Step [1628/4500] LR [0.00009] Loss 95.53075 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 918/1000 [42:00<03:15,  2.38s/it]
Train | Ep [918/1000] Step [1628/4500] LR [0.00009] Loss 95.53075 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 919/1000 [42:00<03:11,  2.37s/it]
Train | Ep [919/1000] Step [1632/4500] LR [0.00009] Loss 95.29039 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 919/1000 [42:03<03:11,  2.37s/it]
Train | Ep [919/1000] Step [1632/4500] LR [0.00009] Loss 95.29039 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 920/1000 [42:03<03:10,  2.39s/it]
Train | Ep [920/1000] Step [1636/4500] LR [0.00009] Loss 95.26501 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 920/1000 [42:05<03:10,  2.39s/it]
Train | Ep [920/1000] Step [1636/4500] LR [0.00009] Loss 95.26501 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 921/1000 [42:05<03:08,  2.39s/it]
Train | Ep [921/1000] Step [1640/4500] LR [0.00009] Loss 95.28488 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 921/1000 [42:08<03:08,  2.39s/it]
Train | Ep [921/1000] Step [1640/4500] LR [0.00009] Loss 95.28488 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 922/1000 [42:08<03:05,  2.38s/it]
Train | Ep [922/1000] Step [1644/4500] LR [0.00009] Loss 95.39453 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 922/1000 [42:10<03:05,  2.38s/it]
Train | Ep [922/1000] Step [1644/4500] LR [0.00009] Loss 95.39453 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 923/1000 [42:10<03:02,  2.37s/it]
Train | Ep [923/1000] Step [1648/4500] LR [0.00008] Loss 95.14877 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 923/1000 [42:12<03:02,  2.37s/it]
Train | Ep [923/1000] Step [1648/4500] LR [0.00008] Loss 95.14877 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 924/1000 [42:12<03:00,  2.37s/it]INFO - 11/24/25 20:27:01 - 0:42:17 - [epoch 924] #links in candidate set: 72


Train | Ep [924/1000] Step [1652/4500] LR [0.00008] Loss 95.17166 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 924/1000 [42:15<03:00,  2.37s/it]
Train | Ep [924/1000] Step [1652/4500] LR [0.00008] Loss 95.17166 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 925/1000 [42:15<02:59,  2.39s/it]
Train | Ep [925/1000] Step [1656/4500] LR [0.00008] Loss 95.10197 :  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 925/1000 [42:17<02:59,  2.39s/it]
Train | Ep [925/1000] Step [1656/4500] LR [0.00008] Loss 95.10197 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 926/1000 [42:17<02:55,  2.37s/it]
Train | Ep [926/1000] Step [1660/4500] LR [0.00008] Loss 95.19034 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 926/1000 [42:19<02:55,  2.37s/it]
Train | Ep [926/1000] Step [1660/4500] LR [0.00008] Loss 95.19034 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 927/1000 [42:19<02:53,  2.38s/it]
Train | Ep [927/1000] Step [1664/4500] LR [0.00008] Loss 95.10085 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 927/1000 [42:22<02:53,  2.38s/it]
Train | Ep [927/1000] Step [1664/4500] LR [0.00008] Loss 95.10085 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 928/1000 [42:22<02:50,  2.37s/it]
Train | Ep [928/1000] Step [1668/4500] LR [0.00008] Loss 94.98554 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 928/1000 [42:24<02:50,  2.37s/it]
Train | Ep [928/1000] Step [1668/4500] LR [0.00008] Loss 94.98554 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 929/1000 [42:24<02:48,  2.37s/it]
Train | Ep [929/1000] Step [1672/4500] LR [0.00008] Loss 94.88128 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 929/1000 [42:27<02:48,  2.37s/it]
Train | Ep [929/1000] Step [1672/4500] LR [0.00008] Loss 94.88128 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 930/1000 [42:27<02:47,  2.39s/it]
Train | Ep [930/1000] Step [1676/4500] LR [0.00008] Loss 94.88966 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 930/1000 [42:29<02:47,  2.39s/it]
Train | Ep [930/1000] Step [1676/4500] LR [0.00008] Loss 94.88966 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 931/1000 [42:29<02:44,  2.38s/it]
Train | Ep [931/1000] Step [1680/4500] LR [0.00008] Loss 94.76399 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 931/1000 [42:31<02:44,  2.38s/it]
Train | Ep [931/1000] Step [1680/4500] LR [0.00008] Loss 94.76399 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 932/1000 [42:31<02:41,  2.37s/it]
Train | Ep [932/1000] Step [1684/4500] LR [0.00008] Loss 94.95058 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 932/1000 [42:34<02:41,  2.37s/it]
Train | Ep [932/1000] Step [1684/4500] LR [0.00008] Loss 94.95058 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 933/1000 [42:34<02:38,  2.37s/it]
Train | Ep [933/1000] Step [1688/4500] LR [0.00008] Loss 94.79309 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 933/1000 [42:36<02:38,  2.37s/it]
Train | Ep [933/1000] Step [1688/4500] LR [0.00008] Loss 94.79309 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 934/1000 [42:36<02:37,  2.39s/it]
Train | Ep [934/1000] Step [1692/4500] LR [0.00008] Loss 94.82346 :  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 934/1000 [42:39<02:37,  2.39s/it]
Train | Ep [934/1000] Step [1692/4500] LR [0.00008] Loss 94.82346 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 935/1000 [42:39<02:35,  2.40s/it]
Train | Ep [935/1000] Step [1696/4500] LR [0.00008] Loss 94.65272 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 935/1000 [42:41<02:35,  2.40s/it]
Train | Ep [935/1000] Step [1696/4500] LR [0.00008] Loss 94.65272 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 936/1000 [42:41<02:32,  2.39s/it]
Train | Ep [936/1000] Step [1700/4500] LR [0.00008] Loss 94.69980 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 936/1000 [42:43<02:32,  2.39s/it]
Train | Ep [936/1000] Step [1700/4500] LR [0.00008] Loss 94.69980 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 937/1000 [42:43<02:29,  2.38s/it]
Train | Ep [937/1000] Step [1704/4500] LR [0.00008] Loss 94.61496 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 937/1000 [42:46<02:29,  2.38s/it]
Train | Ep [937/1000] Step [1704/4500] LR [0.00008] Loss 94.61496 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 938/1000 [42:46<02:27,  2.37s/it]
Train | Ep [938/1000] Step [1708/4500] LR [0.00008] Loss 94.59938 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 938/1000 [42:48<02:27,  2.37s/it]
Train | Ep [938/1000] Step [1708/4500] LR [0.00008] Loss 94.59938 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 939/1000 [42:48<02:24,  2.36s/it]
Train | Ep [939/1000] Step [1712/4500] LR [0.00008] Loss 94.44963 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 939/1000 [42:50<02:24,  2.36s/it]
Train | Ep [939/1000] Step [1712/4500] LR [0.00008] Loss 94.44963 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 940/1000 [42:50<02:24,  2.41s/it]
Train | Ep [940/1000] Step [1716/4500] LR [0.00008] Loss 94.44596 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 940/1000 [42:53<02:24,  2.41s/it]
Train | Ep [940/1000] Step [1716/4500] LR [0.00008] Loss 94.44596 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 941/1000 [42:53<02:21,  2.40s/it]
Train | Ep [941/1000] Step [1720/4500] LR [0.00008] Loss 94.44054 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 941/1000 [42:55<02:21,  2.40s/it]
Train | Ep [941/1000] Step [1720/4500] LR [0.00008] Loss 94.44054 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 942/1000 [42:55<02:18,  2.38s/it]
Train | Ep [942/1000] Step [1724/4500] LR [0.00008] Loss 94.37995 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 942/1000 [42:58<02:18,  2.38s/it]
Train | Ep [942/1000] Step [1724/4500] LR [0.00008] Loss 94.37995 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 943/1000 [42:58<02:15,  2.37s/it]
Train | Ep [943/1000] Step [1728/4500] LR [0.00008] Loss 94.41399 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 943/1000 [43:00<02:15,  2.37s/it]
Train | Ep [943/1000] Step [1728/4500] LR [0.00008] Loss 94.41399 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 944/1000 [43:00<02:12,  2.36s/it]
Train | Ep [944/1000] Step [1732/4500] LR [0.00008] Loss 94.24179 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 944/1000 [43:02<02:12,  2.36s/it]
Train | Ep [944/1000] Step [1732/4500] LR [0.00008] Loss 94.24179 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 945/1000 [43:02<02:11,  2.39s/it]
Train | Ep [945/1000] Step [1736/4500] LR [0.00008] Loss 94.19251 :  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 945/1000 [43:05<02:11,  2.39s/it]
Train | Ep [945/1000] Step [1736/4500] LR [0.00008] Loss 94.19251 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 946/1000 [43:05<02:09,  2.40s/it]
Train | Ep [946/1000] Step [1740/4500] LR [0.00008] Loss 94.14080 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 946/1000 [43:07<02:09,  2.40s/it]
Train | Ep [946/1000] Step [1740/4500] LR [0.00008] Loss 94.14080 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 947/1000 [43:07<02:06,  2.38s/it]
Train | Ep [947/1000] Step [1744/4500] LR [0.00008] Loss 94.13566 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 947/1000 [43:09<02:06,  2.38s/it]
Train | Ep [947/1000] Step [1744/4500] LR [0.00008] Loss 94.13566 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 948/1000 [43:09<02:03,  2.38s/it]
Train | Ep [948/1000] Step [1748/4500] LR [0.00008] Loss 94.02492 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 948/1000 [43:12<02:03,  2.38s/it]
Train | Ep [948/1000] Step [1748/4500] LR [0.00008] Loss 94.02492 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 949/1000 [43:12<02:01,  2.37s/it]INFO - 11/24/25 20:28:00 - 0:43:16 - [epoch 949] #links in candidate set: 27

INFO - 11/24/25 20:28:00 - 0:43:16 - #new_links_select:27

INFO - 11/24/25 20:28:00 - 0:43:16 - train_ill.shape:(12203, 2)

INFO - 11/24/25 20:28:00 - 0:43:16 - #true_links: 11

INFO - 11/24/25 20:28:00 - 0:43:16 - true link ratio: 40.7%

INFO - 11/24/25 20:28:00 - 0:43:16 - #entity not in train set: 2748 (left) 642 (right)


Train | Ep [949/1000] Step [1752/4500] LR [0.00008] Loss 94.36904 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 949/1000 [43:48<02:01,  2.37s/it]INFO - 11/24/25 20:28:37 - 0:43:53 - Ep 949 | l2r: acc of top [1, 10, 50] = [0.7728 0.9066 0.9494], mr = 13.834, mrr = 0.823, Loss = 94.3690

INFO - 11/24/25 20:28:37 - 0:43:53 - Ep 949 | r2l: acc of top [1, 10, 50] = [0.7817 0.9058 0.949 ], mr = 13.921, mrr = 0.828, Loss = 94.3690


Train | Ep [949/1000] Step [1752/4500] LR [0.00008] Loss 94.36904 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 950/1000 [43:49<10:35, 12.72s/it]
Train | Ep [950/1000] Step [1756/4500] LR [0.00008] Loss 94.42859 :  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 950/1000 [43:51<10:35, 12.72s/it]
